HITId	WorkerId	Input.src	Input.trg	Input.item	sys_id	rid	type	sid	score	time
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	425	cal	11	-1.58159390363911	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	109	system	142	-0.351914756052691	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	297	system	140	0.715964503693406	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	168	system	295	-0.222474845780437	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	451	system	235	0.360004750444707	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	328	system	335	-0.902034374709771	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	103	system	86	-0.804954442005581	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	34	repeat	19	-1.58159390363911	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	611	ref	337	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	507	system	35	1.4278840101908	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	93	cal	10	-0.804954442005581	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	549	system	27	0.29528479530858	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	489	system	61	-0.578434599029136	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	646	system	143	-0.869674397141708	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	183	system	189	-0.222474845780437	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	128	ref	246	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	150	system	17	-0.804954442005581	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	564	system	204	-0.384274733620755	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	453	system	180	-0.448994688756882	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	322	repeat	178	-0.319554778484628	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	462	system	219	0.165844885036326	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	312	system	216	0.230564840172453	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	486	system	154	1.1690041896463	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	686	system	284	0.133484907468262	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	185	system	159	-1.12855421768622	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	275	system	7	-0.351914756052691	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	653	system	76	-0.15775489064431	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	391	ref	317	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	291	repeat	275	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	77	cal	99	-0.675514531733327	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	341	system	102	-0.448994688756882	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	456	ref	127	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	221	system	39	-1.03147428498203	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	97	system	32	0.554164615853088	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	651	system	324	0.101124929900199	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	364	system	79	-0.15775489064431	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	35	system	122	-0.287194800916564	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	689	repeat	333	-0.190114868212373	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	216	system	238	-0.481354666324945	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	571	cal	303	-0.190114868212373	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	169	system	148	0.521804638285025	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	112	system	21	-1.48451397093492	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	187	system	197	0.230564840172453	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	574	cal	266	-1.51687394850298	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	562	system	173	0.230564840172453	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	157	system	289	0.392364728012771	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	458	system	202	0.165844885036326	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	463	repeat	33	-0.125394913076246	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	114	ref	255	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	384	system	206	0.29528479530858	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	62	ref	35	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	358	system	269	-0.287194800916564	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	394	system	11	-1.22563415039041	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	39	system	337	-0.999114307413962	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	519	system	322	-0.125394913076246	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	206	cal	140	-0.2548348233485	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	138	system	2	0.84540441396566	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	370	repeat	295	-0.643154554165263	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	369	system	145	-0.319554778484628	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	199	system	19	-1.22563415039041	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	354	system	51	1.13664421207823	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	46	system	10	0.198204862604389	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	344	system	246	-0.804954442005581	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	14	cal	27	0.133484907468262	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	477	ref	180	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	390	system	265	0.165844885036326	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	69	repeat	61	-0.513714643893009	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	666	system	240	0.165844885036326	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	82	system	330	1.26608412235049	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	406	system	178	0.360004750444707	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	508	system	332	0.521804638285025	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	472	system	275	1.55732392046306	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	40	system	317	0.618884570989215	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	513	system	296	0.198204862604389	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	521	repeat	219	-0.384274733620755	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	79	system	99	-1.29035410552653	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	371	system	31	-0.351914756052691	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	331	ref	159	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	434	system	65	-0.448994688756882	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	192	cal	7	-0.319554778484628	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	173	system	333	-0.384274733620755	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	19	cal	324	-0.0606749579401192	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	359	system	205	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	423	system	303	0.230564840172453	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	83	system	127	0.813044436397597	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	81	system	210	0.877764391533724	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	387	ref	39	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	101	repeat	238	-0.125394913076246	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	239	system	66	0.230564840172453	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	580	system	225	0.554164615853088	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	45	system	4	0.198204862604389	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	361	system	266	0.262924817740516	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	336	system	114	-0.610794576597199	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	402	system	33	0.068764952332135	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	552	repeat	202	0.424724705580834	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	617	system	60	0.262924817740516	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	249	system	177	-0.190114868212373	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	398	ref	206	1.65440385316725	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	284	cal	21	-1.45215399336685	1683
30UZJB2POHCLV405BH70BL0ACYW35Q	AEZAKCWE99YVJ	en	pl	ad	trans.pl	217	system	255	0.877764391533724	1683
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	24	system	160	0.96453758982173	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	252	system	228	-1.53340161033814	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	107	system	105	0.0985853337663092	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	222	system	109	0.864620021815335	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	53	system	326	0.165197045770572	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	675	ref	263	0.997843445823862	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	263	repeat	308	0.231808757774836	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	313	system	276	0.464949749789757	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	104	cal	23	0.131891189768441	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	589	system	8	0.165197045770572	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	340	system	13	-1.56670746634027	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	292	system	218	0.131891189768441	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	302	system	302	0.165197045770572	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	342	system	334	-0.267779082257138	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	669	repeat	199	0.564867317796151	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	490	cal	211	0.165197045770572	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	17	system	252	0.165197045770572	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	267	system	155	0.564867317796151	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	72	system	283	-2.3327421543893	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	42	ref	320	0.997843445823862	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	248	system	156	0.464949749789757	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	164	system	343	0.165197045770572	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	591	system	135	0.997843445823862	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	411	ref	256	0.997843445823862	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	380	repeat	118	0.431643893787625	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	125	system	71	-0.267779082257138	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	78	system	120	0.798008309811072	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	139	system	306	0.798008309811072	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	581	system	339	0.0652794777641777	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	661	cal	309	-1.86646017035945	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	518	system	83	0.165197045770572	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	691	repeat	201	0.864620021815335	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	144	ref	44	0.997843445823862	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	582	system	29	0.764702453808941	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	466	system	200	0.997843445823862	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	76	system	273	0.831314165813204	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	278	system	1	-1.89976602636159	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	426	system	281	0.131891189768441	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	265	cal	319	-2.3327421543893	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	96	system	70	0.598173173798283	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	151	system	146	0.464949749789757	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	493	repeat	311	0.131891189768441	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	532	system	245	0.53156146179402	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	162	system	198	0.764702453808941	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	449	system	137	-1.00050791430403	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	244	system	136	0.165197045770572	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	161	cal	247	-1.53340161033814	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	240	system	244	0.931231733819599	3109
3E22YV8GG16WSIBYDF0TI53X8FONPC	A14BSSXMEM9PTD	en	pl	ad	trans.pl	612	system	72	0.598173173798283	3109
